
&general
  name = "Cu_0nmCu"
  description = "Cu with 0nm Cu layer"
  n_table = 4
  surface_roughness_rms = 100e-9
  roughness_correlation_len = 5.5e-6
/

&table
  energy_min = 30 ! eV
  energy_max = 600
  energy_delta = 10
  angles = 0, 0.4, 0.8, 1, 2, 3, 4, 5, 6, 7, 10, 15, 20, 30, 45, 60, 75, 90
/

&row ix_row =   1, p_reflect = 1.00, 0.971286, 0.943392, 0.929743, 0.864344, 0.803399, 0.746549, 0.693469, 0.643869, 0.597486, 0.475401, 0.318220, 0.205097, 0.071356, 0.010908, 0.015300, 0.026219, 0.030326 /
&row ix_row =   2, p_reflect = 1.00, 0.971957, 0.944691, 0.931341, 0.867275, 0.807388, 0.751318, 0.698743, 0.649381, 0.602981, 0.479457, 0.316447, 0.195816, 0.054212, 0.002300, 0.004719, 0.009459, 0.011102 /
&row ix_row =   3, p_reflect = 1.00, 0.967834, 0.936691, 0.921489, 0.848977, 0.781865, 0.719634, 0.661833, 0.608067, 0.557993, 0.427109, 0.261185, 0.146359, 0.030987, 0.000680, 0.002592, 0.005200, 0.006085 /
&row ix_row =   4, p_reflect = 1.00, 0.965667, 0.932498, 0.916333, 0.839459, 0.768654, 0.703295, 0.642847, 0.586850, 0.534907, 0.400201, 0.232629, 0.121256, 0.021339, 0.000289, 0.001681, 0.003385, 0.003958 /
&row ix_row =   5, p_reflect = 1.00, 0.964384, 0.930018, 0.913285, 0.833836, 0.760836, 0.693588, 0.631502, 0.574073, 0.520874, 0.383263, 0.213526, 0.104088, 0.015652, 0.000141, 0.001169, 0.002361, 0.002759 /
&row ix_row =   6, p_reflect = 1.00, 0.962831, 0.927020, 0.909603, 0.827066, 0.751450, 0.681966, 0.617953, 0.558853, 0.504199, 0.363317, 0.191717, 0.085991, 0.011076, 0.000068, 0.000814, 0.001644, 0.001921 /
&row ix_row =   7, p_reflect = 1.00, 0.960832, 0.923171, 0.904879, 0.818433, 0.739564, 0.667367, 0.601087, 0.540098, 0.483881, 0.339974, 0.168543, 0.069435, 0.007982, 0.000036, 0.000600, 0.001208, 0.001410 /
&row ix_row =   8, p_reflect = 1.00, 0.959218, 0.920067, 0.901074, 0.811502, 0.730047, 0.655699, 0.587624, 0.525139, 0.467686, 0.321420, 0.150627, 0.057722, 0.006143, 0.000022, 0.000471, 0.000946, 0.001104 /
&row ix_row =   9, p_reflect = 1.00, 0.958252, 0.918211, 0.898798, 0.807347, 0.724313, 0.648610, 0.579354, 0.515828, 0.457452, 0.309091, 0.137994, 0.049650, 0.004978, 0.000015, 0.000386, 0.000773, 0.000901 /
&row ix_row =  10, p_reflect = 1.00, 0.957721, 0.917190, 0.897545, 0.805037, 0.721071, 0.644510, 0.574438, 0.510120, 0.450967, 0.300457, 0.128148, 0.043434, 0.004142, 0.000010, 0.000322, 0.000645, 0.000752 /
&row ix_row =  11, p_reflect = 1.00, 0.957760, 0.917260, 0.897627, 0.805121, 0.721039, 0.644225, 0.573752, 0.508886, 0.449049, 0.295917, 0.120492, 0.038323, 0.003480, 0.000007, 0.000270, 0.000541, 0.000631 /
&row ix_row =  12, p_reflect = 1.00, 0.957760, 0.917255, 0.897617, 0.805037, 0.720773, 0.643644, 0.572711, 0.507236, 0.446652, 0.290704, 0.112371, 0.033544, 0.002929, 0.000005, 0.000228, 0.000457, 0.000533 /
&row ix_row =  13, p_reflect = 1.00, 0.958497, 0.918662, 0.899334, 0.808058, 0.724690, 0.648060, 0.577244, 0.511520, 0.450343, 0.290958, 0.106849, 0.029851, 0.002510, 0.000004, 0.000195, 0.000391, 0.000456 /
&row ix_row =  14, p_reflect = 1.00, 0.958951, 0.919529, 0.900389, 0.809875, 0.726953, 0.650437, 0.579397, 0.513116, 0.451060, 0.287490, 0.098266, 0.025541, 0.002086, 0.000003, 0.000164, 0.000327, 0.000381 /
&row ix_row =  15, p_reflect = 1.00, 0.959430, 0.920441, 0.901501, 0.811799, 0.729363, 0.652991, 0.581745, 0.514903, 0.451937, 0.283913, 0.089837, 0.021908, 0.001755, 0.000002, 0.000139, 0.000278, 0.000323 /
&row ix_row =  16, p_reflect = 1.00, 0.960336, 0.922175, 0.903619, 0.815537, 0.734212, 0.658439, 0.587272, 0.519982, 0.456042, 0.282293, 0.081350, 0.018584, 0.001465, 0.000001, 0.000117, 0.000234, 0.000272 /
&row ix_row =  17, p_reflect = 1.00, 0.960836, 0.923128, 0.904780, 0.817536, 0.736682, 0.660976, 0.589440, 0.521320, 0.456069, 0.275858, 0.071042, 0.015415, 0.001209, 0.000001, 0.000098, 0.000196, 0.000228 /
&row ix_row =  18, p_reflect = 1.00, 0.961318, 0.924048, 0.905901, 0.819462, 0.739046, 0.663369, 0.591410, 0.522373, 0.455678, 0.268313, 0.061316, 0.012823, 0.001005, 0.000001, 0.000083, 0.000165, 0.000192 /
&row ix_row =  19, p_reflect = 1.00, 0.961791, 0.924950, 0.906999, 0.821338, 0.741320, 0.665603, 0.593106, 0.522975, 0.454573, 0.258780, 0.051872, 0.010586, 0.000833, 0.000000, 0.000070, 0.000139, 0.000162 /
&row ix_row =  20, p_reflect = 1.00, 0.961995, 0.925332, 0.907459, 0.822047, 0.741980, 0.665835, 0.592456, 0.520906, 0.450475, 0.245559, 0.043202, 0.008728, 0.000692, 0.000000, 0.000059, 0.000117, 0.000136 /
&row ix_row =  21, p_reflect = 1.00, 0.962123, 0.925570, 0.907743, 0.822430, 0.742180, 0.665481, 0.591084, 0.517950, 0.445276, 0.230647, 0.035949, 0.007255, 0.000580, 0.000000, 0.000050, 0.000100, 0.000116 /
&row ix_row =  22, p_reflect = 1.00, 0.962225, 0.925757, 0.907963, 0.822692, 0.742200, 0.664875, 0.589359, 0.514491, 0.439348, 0.214424, 0.029976, 0.006078, 0.000490, 0.000000, 0.000043, 0.000085, 0.000099 /
&row ix_row =  23, p_reflect = 1.00, 0.962387, 0.926059, 0.908324, 0.823206, 0.742551, 0.664637, 0.587978, 0.511261, 0.433409, 0.197491, 0.025104, 0.005128, 0.000417, 0.000000, 0.000037, 0.000074, 0.000086 /
&row ix_row =  24, p_reflect = 1.00, 0.962502, 0.926270, 0.908574, 0.823510, 0.742590, 0.663967, 0.586005, 0.507204, 0.426293, 0.179120, 0.021049, 0.004342, 0.000356, 0.000000, 0.000032, 0.000064, 0.000074 /
&row ix_row =  25, p_reflect = 1.00, 0.962570, 0.926390, 0.908711, 0.823598, 0.742314, 0.662867, 0.583446, 0.502328, 0.418004, 0.160028, 0.017729, 0.003698, 0.000305, 0.000000, 0.000028, 0.000055, 0.000064 /
&row ix_row =  26, p_reflect = 1.00, 0.962609, 0.926455, 0.908779, 0.823556, 0.741838, 0.661476, 0.580456, 0.496787, 0.408675, 0.141014, 0.015017, 0.003167, 0.000263, 0.000000, 0.000024, 0.000048, 0.000056 /
&row ix_row =  27, p_reflect = 1.00, 0.962631, 0.926485, 0.908805, 0.823429, 0.741224, 0.659869, 0.577113, 0.490647, 0.398339, 0.122820, 0.012798, 0.002729, 0.000228, 0.000000, 0.000021, 0.000042, 0.000049 /
&row ix_row =  28, p_reflect = 1.00, 0.962646, 0.926501, 0.908814, 0.823264, 0.740541, 0.658128, 0.573506, 0.483987, 0.387044, 0.106079, 0.010976, 0.002365, 0.000199, 0.000000, 0.000019, 0.000037, 0.000043 /
&row ix_row =  29, p_reflect = 1.00, 0.962750, 0.926688, 0.909032, 0.823479, 0.740363, 0.656959, 0.570436, 0.477641, 0.375562, 0.091311, 0.009476, 0.002062, 0.000175, 0.000000, 0.000017, 0.000033, 0.000038 /
&row ix_row =  30, p_reflect = 1.00, 0.962828, 0.926827, 0.909190, 0.823572, 0.739988, 0.655472, 0.566829, 0.470344, 0.362451, 0.078101, 0.008201, 0.001802, 0.000153, 0.000000, 0.000015, 0.000029, 0.000034 /
